,feature,coeflogreg
0,CNT_CHILDREN,-0.011907976665782772
1,AMT_INCOME_TOTAL,0.774298213369525
2,AMT_CREDIT,0.31102105580136896
3,AMT_ANNUITY,0.13003377640678349
4,AMT_GOODS_PRICE,-0.470100518967867
5,REGION_POPULATION_RELATIVE,0.0007173305101378951
6,DAYS_BIRTH,0.307786543923565
7,DAYS_EMPLOYED,0.010792091718042195
8,DAYS_REGISTRATION,0.037884174959584904
9,DAYS_ID_PUBLISH,0.07343224806815557
10,OWN_CAR_AGE,0.049998415567557436
11,FLAG_MOBIL,0.0
12,FLAG_CONT_MOBILE,-0.019818285955329144
13,FLAG_PHONE,-0.03203636008560862
14,FLAG_EMAIL,-0.025804676801895864
15,CNT_FAM_MEMBERS,-0.016500775439349944
16,REGION_RATING_CLIENT,0.02001666418887759
17,REGION_RATING_CLIENT_W_CITY,0.15788560368029497
18,HOUR_APPR_PROCESS_START,-0.019893324410398188
19,REG_REGION_NOT_LIVE_REGION,-0.02132808589351733
20,REG_REGION_NOT_WORK_REGION,0.03864966214014141
21,LIVE_REGION_NOT_WORK_REGION,-0.038711040396522615
22,REG_CITY_NOT_LIVE_CITY,0.04738314969633602
23,REG_CITY_NOT_WORK_CITY,-0.025791695964994872
24,LIVE_CITY_NOT_WORK_CITY,0.026286490232423104
25,OBS_30_CNT_SOCIAL_CIRCLE,0.30085759557360675
26,DEF_30_CNT_SOCIAL_CIRCLE,0.07439740727498816
27,OBS_60_CNT_SOCIAL_CIRCLE,-0.321612154695362
28,DEF_60_CNT_SOCIAL_CIRCLE,0.014068209755687757
29,AMT_REQ_CREDIT_BUREAU_HOUR,-0.0011278674474626284
30,AMT_REQ_CREDIT_BUREAU_DAY,0.004400762972461532
31,AMT_REQ_CREDIT_BUREAU_WEEK,-0.018590122776949537
32,AMT_REQ_CREDIT_BUREAU_MON,-0.025267383491827222
33,AMT_REQ_CREDIT_BUREAU_QRT,-0.0743708141942395
34,AMT_REQ_CREDIT_BUREAU_YEAR,-0.04150117025186482
35,DOCUMENT_COUNT,-0.04439810875674489
36,CREDIT_TO_ANNUITY_RATIO,0.024152736432076657
37,CREDIT_TO_GOODS_RATIO,0.09829377230103159
38,ANNUITY_TO_INCOME_RATIO,0.06306732556242092
39,CREDIT_TO_INCOME_RATIO,0.035035871809536524
40,INCOME_TO_EMPLOYED_RATIO,-0.048546972402079905
41,INCOME_TO_BIRTH_RATIO,0.6469266362737129
42,EMPLOYED_TO_BIRTH_RATIO,-0.1810595859035796
43,NAME_EDUCATION_TYPE_CATed,-0.14762996506394202
44,NAME_CONTRACT_TYPE_Cash loans,0.06422405218950396
45,NAME_CONTRACT_TYPE_Revolving loans,-0.06422405218950396
46,FLAG_OWN_CAR_N,0.05014607451062983
47,FLAG_OWN_CAR_Y,-0.05014607451062983
48,FLAG_OWN_REALTY_N,-0.008572506917629218
49,FLAG_OWN_REALTY_Y,0.008572506917629218
50,NAME_INCOME_TYPE_Commercial associate,0.21010802264800776
51,NAME_INCOME_TYPE_NAME_INCOME_TYPE_divers,-0.01660723203787122
52,NAME_INCOME_TYPE_Pensioner,-0.7676477018756084
53,NAME_INCOME_TYPE_State servant,0.08069815013930437
54,NAME_INCOME_TYPE_Working,0.29584850169878435
55,NAME_FAMILY_STATUS_Civil marriage,0.02134121925273719
56,NAME_FAMILY_STATUS_Married,-0.02664952828910795
57,NAME_FAMILY_STATUS_NAME_FAMILY_STATUS_divers,0.0005325830544763586
58,NAME_FAMILY_STATUS_Separated,0.00910121362054506
59,NAME_FAMILY_STATUS_Single / not married,0.022238502199216487
60,NAME_FAMILY_STATUS_Widow,-0.018165827237575375
61,NAME_HOUSING_TYPE_House / apartment,-0.001937897272225868
62,NAME_HOUSING_TYPE_Municipal apartment,0.018395051382597047
63,NAME_HOUSING_TYPE_NAME_HOUSING_TYPE_divers,-0.01003208956073893
64,NAME_HOUSING_TYPE_With parents,-0.006473425734176357
65,OCCUPATION_TYPE_Accountants,-0.05674600031723785
66,OCCUPATION_TYPE_Core staff,-0.04275229345826057
67,OCCUPATION_TYPE_Drivers,0.11241858663007799
68,OCCUPATION_TYPE_High skill tech staff,-0.028796272061176357
69,OCCUPATION_TYPE_Laborers,0.09865525356543034
70,OCCUPATION_TYPE_Managers,0.02763616440493303
71,OCCUPATION_TYPE_OCCUPATION_TYPE_divers,0.037311392451394414
72,OCCUPATION_TYPE_Sales staff,0.015763786846640607
73,ORGANIZATION_TYPE_Business Entity Type 3,-0.17258573870537036
74,ORGANIZATION_TYPE_ORGANIZATION_TYPE_divers,-0.2611167455960896
75,ORGANIZATION_TYPE_Other,-0.12356406785509767
76,ORGANIZATION_TYPE_Self-employed,-0.14224679705860463
77,ORGANIZATION_TYPE_XNA,0.8206291055850161
78,BURO_DAYS_CREDIT_MAX,-0.09497349309986906
79,BURO_DAYS_CREDIT_MEAN,0.20076580453767146
80,BURO_DAYS_CREDIT_ENDDATE_MEAN,-0.008694564368489423
81,BURO_CREDIT_DAY_OVERDUE_MEAN,0.026911586675354832
